period,1_1_lai_tu_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lai_lo_fvtpl,lai_ban_cac_tai_san_tai_chinh,chenh_lech_tang_danh_gia_lai_cac_tstc_thong_qua_lai_lo,co_tuc_tien_lai_phat_sinh_tu_tai_san_tai_chinh_pvtpl,chenh_lech_giam_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,1_2_lai_tu_cac_khoan_dau_tu_nam_giu_den_ngay_dao_han_htm,1_3_lai_tu_cac_khoan_cho_vay_va_phai_thu,1_4_lai_tu_cac_tai_san_tai_chinh_san_sang_de_ban_afs,1_6_doanh_thu_moi_gioi_chung_khoan,doanh_thu_hoat_dong_dau_tu_chung_khoan_gop_von,1_7_doanh_thu_bao_lanh_phat_hanh_dai_ly_phat_hanh_chung_khoan,doanh_thu_quan_ly_danh_muc_dau_tu_cho_nguoi_uy_thac_dau_tu,1_8_doanh_thu_hoat_dong_tu_van,1_9_doanh_thu_hoat_dong_uy_thac_dau_gia,1_10_doanh_thu_luu_ky_chung_khoan,doanh_thu_cho_thue_su_dung_tai_san,1_11_thu_nhap_hoat_dong_khac,deduction_from_revenue,cong_doanh_thu_hoat_dong_01_11,net_revenue,2_1_lo_cac_tai_san_tai_chinh_ghi_nhan_thong_qua_lo_fvtpl,a_lo_ban_cac_tai_san_tai_chinh,chenh_lech_giam_danh_gia_lai_cac_tstc_thong_qua_lai_lo,c_chi_phi_giao_dich_mua_cac_tai_san_tai_chinh_fvtpl,chenh_lech_tang_do_danh_gia_lai_phai_tra_chung_quyen_dang_luu_hanh,2_3_chi_phi_lai_vay_lo_tu_cac_khoan_cho_vay_va_phai_thu,2_4_lo_ban_cac_tai_san_tai_chinh_san_sang_de_ban_afs,chi_phi_du_phong_tstc_xu_ly_ton_that_cac_khoan_phai_thu_kho_doi_va_lo_suy_giam_tstc_va_chi_phi_di_vay_cua_cac_khoan_cho_vay,2_6_chi_phi_hoat_dong_tu_doanh,2_7_chi_phi_moi_gioi_chung_khoan,2_8_chi_phi_hoat_dong_bao_lanh_dai_ly_phat_hanh_chung_khoan,2_9_chi_phi_tu_van,2_11_chi_phi_luu_ky_chung_khoan,2_12_chi_phi_khac,chi_phi_truc_tiep_hoat_dong_kinh_doanh_chung_khoan,chi_phi_du_phong_chung_khoan,cong_chi_phi_hoat_dong_21_33,loi_nhuan_gop_cua_hoat_dong_kinh_doanh,3_1_chenh_lech_lai_ty_gia_hoi_doai_da_va_chua_thuc_hien,3_2_doanh_thu_du_thu_co_tuc_lai_tien_gui_khong_co_dinh_phat_sinh_trong_ky,3_4_doanh_thu_khac_ve_dau_tu,cong_doanh_thu_hoat_dong_tai_chinh_41_44,4_1_chenh_lech_lo_ty_gia_hoi_doai_da_va_chua_thuc_hien,4_2_chi_phi_lai_vay,4_4_chi_phi_dau_tu_khac,cong_chi_phi_tai_chinh_51_54,v_chi_phi_ban_hang,vi_chi_phi_quan_ly_cong_ty_chung_khoan,vii_ket_qua_hoat_dong,8_1_thu_nhap_khac,8_2_chi_phi_khac,cong_ket_qua_hoat_dong_khac,lai_lo_tu_cong_ty_lien_doanh_lien_ket,ix_tong_loi_nhuan_ke_toan_truoc_thue,9_1_loi_nhuan_da_thuc_hien,9_2_loi_nhuan_chua_thuc_hien,x_chi_phi_thue_thu_nhap_doanh_nghiep,10_1_chi_phi_thue_tndn_hien_hanh,10_2_chi_phi_thue_tndn_hoan_lai,xi_loi_nhuan_ke_toan_sau_thue_tndn,11_1_loi_nhuan_sau_thue_phan_bo_cho_chu_so_huu,11_3_loi_nhuan_thuan_phan_bo_cho_loi_ich_co_dong_khong_kiem_soat,xii_thu_nhap_lo_toan_dien_khac_sau_thue_tndn,12_1_lai_lo_tu_danh_gia_lai_cac_khoan_dau_tu_giu_den_ngay_dao_han,12_2_lai_lo_tu_danh_gia_lai_cac_tai_san_tai_chinh_san_sang_de_ban,tong_thu_nhap_toan_dien,xiii_thu_nhap_thuan_tren_co_phieu_pho_thong,13_1_lai_co_ban_tren_co_phieu_dong_1_co_phieu_vn
2026-Q2,325572157834,330659756192,752051900,,-5839650258,125207695874,465440851554,65231470151,163614067934,,,,14235454545,,11119529044,,25824417141,,1196245644077,1196245644077,262985484640,265402261062,-1797940204,1141480884,-1760317102,,,477824944,5486834688,152445743951,374997,2261059700,9012356331,15000000,,,432684679251,763560964826,,1758291631,,1758291631,,314468018463,,314468018463,3785366412,68493175603,378572695979,434920555,1775147856,-1340227301,,377232468678,378761809730,-1529341052,76514848030,77420716241,-905868211,300717620648,300717620648,,,,,,,
2026-Q1,145925272328,162985183528,-4853049873,,-12206861327,117868769482,439333867818,37072376996,241339144344,,817947,,2001818182,,10394840332,,25159033093,,1019095940522,1019095940522,100953488945,102190557720,-873095926,1586524949,-1950497798,,,,-1759624833,196951217654,374997,2050281325,8736731030,500000000,,,307432469118,711663471404,,2501125979,,2501125979,,279668124714,,279668124714,3435805078,64821028891,366239638700,1782787770,,1782787770,,368022426470,382258743946,-14236317476,76394057145,79241320641,-2847263496,291628369325,291628369325,,,,,,,
2025-Q4,177608119843,159905671186,6297178387,7600000,11397670270,103760142676,429072979392,41443892474,228540428371,,553222154,,3312006703,,11454640321,,20410574587,,1016156006521,1016156006521,136949782919,122596420096,4281000130,1472094295,8600268398,,,-37444316732,6790439588,192853383493,374997,2166833929,9095160999,35900016,,,310447559209,705708447312,77617,1805000668,,1805078285,,268475666769,,268475666769,7627033288,46238356824,385172468716,253830243,,253830243,,385426298959,380612718830,4813580129,77256422799,69062329361,8194093438,308169876160,308169876160,,,,,,,
2025-Q3,241889243833,243215335770,-2134694216,26418000,782184279,83477188386,408091541664,26963354062,369557531742,,,,1390000000,,13815160592,,16869573760,,1162053594039,1162053594039,80544644894,89887424259,-5334545990,1749355850,-5757589225,,-1870990727,9319500000,14322359034,293367729682,374997,1845909669,10391123065,719000000,,,408639650614,753413943425,,1415496524,,1415496524,,236808186996,,236808186996,4306900365,95945479205,417768873383,360259348,10960307,349299041,,418118172424,406507556419,11610616005,85491534710,85033311509,458223201,332626637714,332626637714,,,,,,,
2025-Q2,172851568393,179568476809,-24136089909,16257660000,1161521493,76109728499,308845773308,20932707542,191912161375,,,,1580000000,,9766020877,,10339386188,,792337346182,792337346182,106869782565,102955398492,2184637293,1184315120,545431660,,,,4811397512,162411664153,374997,-489796533,8505604746,6999996,,,282116027436,510221318746,,1197168218,,1197168218,,177116879613,,177116879613,2626009277,63572009708,268103588366,4422255023,,4422255023,,272525843389,298230480758,-25704637369,51471052186,56611979660,-5140927474,221054791203,221054791203,,-1600000000,,-1600000000,-1600000000,,
2025-Q1,126617208922,106973322845,15010162605,-35711200,4669434672,68638276702,277106545578,40441524054,133456336915,,,,3664281600,,6866374651,,12087650293,,668878198715,668878198715,53765682881,26093781253,26644931626,959922690,67047312,,1870990727,-77357664986,4620414131,117474607689,374997,840049347,6471258550,14000000,,,107699713336,561178485379,,2282152193,,2282152193,,161953248365,,161953248365,1291093152,74978311901,325237984154,13845920822,147888040,13698032782,,338936016936,347839389324,-8903372388,69914324954,65072243635,4842081319,269021691982,269021691982,,,,1600000000,1600000000,,
2024-Q4,216663470556,207805155431,8758240254,64374000,35700871,60988128194,268153410081,54040079783,131379763648,,,,8327143800,,7368734780,,10934596975,,757855327817,757855327817,172599588981,171326903461,28910754,988118011,255656755,,,15845872480,1175041217,130729707431,374997,4385360676,6274907922,9599995,,,331020453699,426834874118,9750,1155220720,,1155230470,,152022863430,,152022863430,3809480999,66174492032,205983268127,889450162,3083044,886367118,,206869635245,198360261629,8509373616,41537992687,43189674507,-1651681820,165331642558,165331642558,,,,-26592000000,-26592000000,,
2024-Q3,285648271282,283090118418,2522103664,36049200,,41827677386,266306082397,57003610521,132817752734,,200000000,,3740000000,,7295234047,,10700650877,,805539279244,805539279244,235537946250,234911245660,-329895,627030485,,,,14280226124,4666032028,114251218472,374997,2261996551,5943796168,204000000,,,377145590590,428393688654,,1482855919,,1482855919,,139341633853,,139341633853,1728102010,66019320107,222787488603,733985927,,733985927,,223521474530,220999040971,2522433559,44590551986,44086065274,504486712,178930922544,178930922544,,20508394560,,20508394560,20508394560,,
2024-Q2,341023156753,341575407367,-2707083836,2391530000,-236696778,35653064841,261729245988,33177444947,179361147967,,,,13080000000,,8659866330,,10675340843,,883359267669,883359267669,286844299016,286488810166,-121510847,516597496,-39597799,,,,5453587498,136448055796,374997,4356503266,5773871099,3999992,,,438880691664,444478576005,92664,1252419504,,1252512168,10553,124455525970,,124455536523,3188205867,49624989882,268462355901,2171076051,,2171076051,,270633431952,273416103920,-2782671968,53913746980,54470281374,-556534394,216719684972,216719684972,,,,6083605440,6083605440,,
2024-Q1,139898666692,138205630771,1242270946,216696000,234068975,43250494497,259942407245,30668146163,184595907393,,,,450000000,,5493226801,,9314752506,,673613601297,673613601297,102164386934,101419536117,56938136,657349225,30563456,,,13494181398,4337786516,136027625291,374997,1356019106,5376176509,-6000000,,,262750550751,410863050546,,2248227451,,2248227451,,125427851194,,125427851194,1249399328,57879638489,228554388986,1066116263,996041,1065120222,,229619509208,228230670879,1388838329,47048576717,46770809051,277767666,182570932491,182570932491,,,,,,,
