adjustment_for_exchange_rate_changes,cash_and_cash_equivalents_at_beginning_of_period,cash_and_cash_equivalents_at_end_of_period,cash_from_debt_write_offs,corporate_income_tax_paid,decrease_in_provisions_for_loss,dividends_and_profit_from_long_term_investments,dividends_paid_to_shareholders,increase_decrease_in_customer_deposits,increase_decrease_in_debts_to_government_and_sbv,increase_decrease_in_deposits_and_borrowings_from_credit_institutions,increase_decrease_in_deposits_and_loans_to_other_credit_institutions,increase_decrease_in_derivatives_and_other_financial_instruments,increase_decrease_in_derivatives_and_other_financial_liabilities,increase_decrease_in_issued_valuable_papers,increase_decrease_in_loans_to_customers,increase_decrease_in_sponsored_capital,increase_decrease_in_trading_securities,increase_in_capital_from_contribution_and_or_share_issuance,interest_and_similar_expenses_paid,interest_and_similar_income_received,net_cash_flow_for_the_period,net_cash_flows_from_financing_activities,net_cash_flows_from_investing_activities,net_cash_flows_from_operating_activities,net_cash_from_operating_activities_before_working_capital_changes,net_cash_from_trading_activities,other_changes_in_operating_assets,other_changes_in_operating_liabilities,other_income,payments_for_employees_and_management,payments_for_investment_in_other_entities,payments_for_long_term_valuable_papers_and_long_term_borrowings,payments_from_credit_institution_funds,payments_from_disposal_of_fixed_assets,period,purchase_of_fixed_assets,purchase_of_investment_properties,receipts_from_disposal_of_fixed_assets,receipts_from_investment_in_other_entities,receipts_from_long_term_valuable_papers_and_long_term_borrowings,receipts_from_sale_of_investment_properties,receipts_from_treasury_shares,service_income_received
,191827343000000.0,179709358000000.0,177395000000.0,-4607917000000.0,-182597000000.0,2217000000.0,,-18792063000000.0,38028000000.0,5284205000000.0,4338587000000.0,,-200636000000.0,2566880000000.0,-29246822000000.0,,7588573000000.0,2755000000.0,-8293092000000.0,19598279000000.0,-12117985000000.0,2755000000.0,-32965000000.0,-12087775000000.0,5755230000000.0,865683000000.0,5896711000000.0,4866393000000.0,-232677000000.0,-4607109000000.0,,,-264000000.0,-130000000.0,2026-Q1,-35724000000.0,,672000000.0,,,,,2854668000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-Q2,,,,,,,,
,147484415000000.0,136433981000000.0,286808000000.0,-5409700000000.0,-525500000000.0,43000000.0,,-1702450000000.0,,3074617000000.0,95062000000.0,,-242695000000.0,7510749000000.0,-31967902000000.0,,13805189000000.0,,-5978921000000.0,14066961000000.0,-11050434000000.0,,-35158000000.0,-11015276000000.0,1088680000000.0,1054270000000.0,-3646841000000.0,1496282000000.0,-102654000000.0,-4603082000000.0,,,-467000000.0,-43000000.0,2025-Q1,-35503000000.0,,345000000.0,,,,,1774998000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-Q2,,,,,,,,
-20133000000.0,110500219000000.0,124179846000000.0,143683000000.0,-3659936000000.0,-965227000000.0,37000000.0,,4318705000000.0,,19719745000000.0,6572421000000.0,-585638000000.0,,9073498000000.0,-40635317000000.0,,4866635000000.0,,-7333678000000.0,12786488000000.0,13699760000000.0,,657185000000.0,13042575000000.0,1342520000000.0,1611181000000.0,8343567000000.0,991875000000.0,-1032838000000.0,-3273550000000.0,,,-209000000.0,-2000000.0,2024-Q1,-79305000000.0,,236000000.0,,,736219000000.0,,2101170000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-Q2,,,,,,,,
101305880000000.0,4648000000.0,79696786000000.0,119251000000.0,-4099311000000.0,-151337000000.0,2642000000.0,,29007891000000.0,,-16368851000000.0,2802493000000.0,,-876875000000.0,12722474000000.0,-44901640000000.0,,-5895205000000.0,854000000.0,-4863363000000.0,12873102000000.0,-21613742000000.0,854000000.0,260141000000.0,-21874737000000.0,3045078000000.0,-244529000000.0,1302793000000.0,-2559713000000.0,733547000000.0,-3632369000000.0,,,-1845000000.0,-32000000.0,2023-Q1,-72509000000.0,,6040000000.0,,,324000000000.0,,2158750000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-Q4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-Q3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-Q2,,,,,,,,
